ID,SeatsCount,ver_ID
256244,200,1
273638,13,2
305323,10,1
286206,37,2
272081,5,2
239403,28,1
156872,10,1
146578,96,1
357136,95,2
172327,5,2
28956,300,1
24537,45,2
